&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.900
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  12
 NZETA =  36
 NS_ARRAY =  16 32
 FTOL_ARRAY = 1.0E-5  1.0E-7
 NITER = 12000
 NSTEP = 100
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 10
 PHIEDGE = 3.23388
 RAXIS =  3.75925 0.00766231 0.0000175222 -0.00000120564 -0.00000000497489 0.00000000478028 -0.000000000409282
 ZAXIS =  0. 0.00778911 0.0000129754 -0.00000109182 0.0000000154556 0.0000000129952 0.000000000298886
 RBC(0,0)=3.75817  ZBS(0,0)=0
 RBC(3,2)=0.00112899  ZBS(3,2)=0.000521843
 RBC(4,2)=0.0000438709  ZBS(4,2)=0.000211593
 RBC(5,2)=0.0000281121  ZBS(5,2)=-0.0000350922
 RBC(6,2)=-0.0000109535  ZBS(6,2)=0.00000513534
 RBC(-6,3)=0.0000103784  ZBS(-6,3)=-0.0000159371
 RBC(-5,3)=0.0000115228  ZBS(-5,3)=-0.0000226301
 RBC(-4,3)=0.00000831167  ZBS(-4,3)=-0.0000239932
 RBC(-3,3)=0.00001587  ZBS(-3,3)=-0.0000287392
 RBC(-2,3)=-0.0000434135  ZBS(-2,3)=0.00000492321
 RBC(-1,3)=-0.000445548  ZBS(-1,3)=0.000590019
 RBC(0,3)=0.00956637  ZBS(0,3)=-0.0106341
 RBC(1,3)=0.101354  ZBS(1,3)=-0.0964265
 RBC(2,3)=-0.033511  ZBS(2,3)=-0.0134613
 RBC(3,3)=-0.00111429  ZBS(3,3)=-0.00396293
 RBC(4,3)=-0.000117838  ZBS(4,3)=0.000454176
 RBC(5,3)=0.0000354593  ZBS(5,3)=-0.0000127071
 RBC(6,3)=-0.00000654013  ZBS(6,3)=0.0000398304
 RBC(-6,4)=-0.0000151541  ZBS(-6,4)=-0.00000217387
 RBC(-5,4)=0.00000477651  ZBS(-5,4)=-0.0000015152
 RBC(-4,4)=0.00000853207  ZBS(-4,4)=-0.0000100635
 RBC(-3,4)=-0.00000514137  ZBS(-3,4)=-0.00000240114
 RBC(-2,4)=0.0000188535  ZBS(-2,4)=-0.0000240778
 RBC(-1,4)=0.0000124996  ZBS(-1,4)=-0.0000286088
 RBC(0,4)=0.00172493  ZBS(0,4)=-0.00165969
 RBC(1,4)=-0.000501191  ZBS(1,4)=-0.00106757
 RBC(2,4)=-0.000157431  ZBS(2,4)=-0.000678083
 RBC(3,4)=0.000646101  ZBS(3,4)=-0.000886691
 RBC(4,4)=-0.000433543  ZBS(4,4)=-0.000213315
 RBC(5,4)=-0.0000160481  ZBS(5,4)=-0.0000707867
 RBC(6,4)=-0.0000119465  ZBS(6,4)=0.00000870814
 RBC(-6,5)=0.0000114757  ZBS(-6,5)=0.0000161435
 RBC(-5,5)=-0.00000911622  ZBS(-5,5)=0.00000441211
 RBC(-4,5)=-0.00000506724  ZBS(-4,5)=0.000010861
 RBC(-3,5)=-0.00000468384  ZBS(-3,5)=0.0000103116
 RBC(-2,5)=-0.00000978071  ZBS(-2,5)=0.0000142636
 RBC(-1,5)=0.00000362129  ZBS(-1,5)=0.000011931
 RBC(0,5)=-0.0000719656  ZBS(0,5)=0.00000274867
 RBC(1,5)=-0.00220081  ZBS(1,5)=0.00254103
 RBC(2,5)=-0.0241883  ZBS(2,5)=0.0228708
 RBC(3,5)=0.00853785  ZBS(3,5)=0.00383148
 RBC(4,5)=0.000366174  ZBS(4,5)=0.000987158
 RBC(5,5)=0.0000249327  ZBS(5,5)=-0.000125144
 RBC(6,5)=-0.000000143718  ZBS(6,5)=-0.00000400291
/
