&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.8
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  9
 !NZETA =  40
 NS_ARRAY =     8      12      16      32      49      101     151     201
 NITER_ARRAY =  1000   1500    2000    2500    2500    3500    3500    3500
 FTOL_ARRAY =   1.0E-9 1.0E-11 1.0E-11 1.0E-15 1.0E-17 1.0E-25 1.0E-30 1.0E-17
 !NITER = 3500
 NSTEP = 200
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 2
 PHIEDGE = 0.1
 RAXIS =  4. 0.1
 ZAXIS =  0. 0.1
 RBC(0,0)=4.  ZBS(0,0)=0
 RBC(5,1)=-0.000000275323  ZBS(5,1)=0.000000283624
 RBC(6,1)=0.0000000328817  ZBS(6,1)=-0.0000000310099
 RBC(-4,2)=0.00000000323763  ZBS(-4,2)=-0.0000000100268
 RBC(-2,2)=-0.0000000293803  ZBS(-2,2)=0.0000000557839
 RBC(-1,2)=-0.000000124312  ZBS(-1,2)=-0.000000154519
 RBC(0,2)=-0.000000131972  ZBS(0,2)=-0.0000000368825
 RBC(1,2)=-0.0000000867766  ZBS(1,2)=-0.000000261525
 RBC(2,2)=0.0000000323286  ZBS(2,2)=0.0000000751428
 RBC(3,2)=-0.00000000292445  ZBS(3,2)=0.0000000459133
 RBC(4,2)=-0.0000000108524  ZBS(4,2)=0.00000000912234
 RBC(-6,3)=-0.0000000254511  ZBS(-6,3)=-0.0000000272712
 RBC(-5,3)=-0.000000358972  ZBS(-5,3)=-0.000000362796
 RBC(-4,3)=-0.00000471463  ZBS(-4,3)=-0.00000471661
 RBC(-3,3)=-0.000101705  ZBS(-3,3)=-0.000101709
 RBC(-2,3)=-0.00122234  ZBS(-2,3)=-0.00122241
 RBC(-1,3)=-0.00489052  ZBS(-1,3)=-0.00489067
 RBC(0,3)=-0.00074795  ZBS(0,3)=-0.000746485
 RBC(1,3)=-0.0000456037  ZBS(1,3)=-0.000039559
 RBC(2,3)=-0.00000286716  ZBS(2,3)=-0.00000211419
 RBC(3,3)=-0.000000191367  ZBS(3,3)=-0.000000199329
 RBC(4,3)=-0.000000000626611  ZBS(4,3)=-0.0000000201151
 RBC(-3,4)=0.0000000181229  ZBS(-3,4)=0.0000000187734
 RBC(-2,4)=0.0000000544201  ZBS(-2,4)=0.0000000133074
 RBC(-1,4)=0.00000010818  ZBS(-1,4)=-0.000000102015
 RBC(0,4)=0.000000140198  ZBS(0,4)=-0.0000000381088
 RBC(1,4)=0.0000000852334  ZBS(1,4)=-0.000000211593
 RBC(2,4)=-0.0000000585707  ZBS(2,4)=-0.0000000219021
 RBC(3,4)=-0.0000000354012  ZBS(3,4)=-0.00000000767982
 RBC(4,4)=-0.0000000106861  ZBS(4,4)=-0.000000000692709
 RBC(-6,5)=-0.0000000125485  ZBS(-6,5)=0.0000000113859
 RBC(-5,5)=-0.000000218195  ZBS(-5,5)=0.000000188635
 RBC(-4,5)=-0.00000290447  ZBS(-4,5)=0.00000213011
 RBC(-3,5)=-0.0000456563  ZBS(-3,5)=0.0000395966
 RBC(-2,5)=-0.000747949  ZBS(-2,5)=0.00074646
 RBC(-1,5)=-0.00489047  ZBS(-1,5)=0.00489005
 RBC(0,5)=-0.00122231  ZBS(0,5)=0.00122237
 RBC(1,5)=-0.000101715  ZBS(1,5)=0.000101533
 RBC(2,5)=-0.00000463396  ZBS(2,5)=0.00000479521
 RBC(3,5)=-0.000000325021  ZBS(3,5)=0.000000409429
 RBC(4,5)=-0.0000000169762  ZBS(4,5)=0.0000000416948
 RBC(-3,6)=-0.0000000109221  ZBS(-3,6)=-0.00000000387567
 RBC(-2,6)=-0.0000000448488  ZBS(-2,6)=-0.0000000539428
 RBC(-1,6)=-0.000000105687  ZBS(-1,6)=-0.00000000607908
 RBC(0,6)=-0.0000000983181  ZBS(0,6)=-0.0000000387532
 RBC(1,6)=0.0000000744239  ZBS(1,6)=0.000000297969
 RBC(2,6)=-0.0000000744548  ZBS(2,6)=0.0000000640329
 RBC(3,6)=-0.0000000416757  ZBS(3,6)=0.00000000865987
 RBC(-7,7)=-0.0000000233428  ZBS(-7,7)=-0.000000023583
 RBC(-6,7)=-0.000000274194  ZBS(-6,7)=-0.000000274708
 RBC(-5,7)=-0.00000305151  ZBS(-5,7)=-0.00000305162
 RBC(-4,7)=-0.0000257121  ZBS(-4,7)=-0.0000257126
 RBC(-3,7)=-0.000128925  ZBS(-3,7)=-0.000128935
 RBC(-2,7)=-0.000291029  ZBS(-2,7)=-0.000291031
 RBC(-1,7)=-0.000102858  ZBS(-1,7)=-0.000102628
 RBC(0,7)=-0.0000168089  ZBS(0,7)=-0.0000163156
 RBC(1,7)=-0.00000168474  ZBS(1,7)=-0.00000171858
 RBC(2,7)=-0.0000000720251  ZBS(2,7)=-0.000000228791
 RBC(3,7)=0.000000017813  ZBS(3,7)=-0.0000000412801
 RBC(-3,8)=0.0000000139675  ZBS(-3,8)=-0.00000000700632
 RBC(-2,8)=0.0000000363266  ZBS(-2,8)=-0.0000000158384
 RBC(-1,8)=0.000000106386  ZBS(-1,8)=0.000000154252
 RBC(0,8)=0.0000000529777  ZBS(0,8)=-0.000000143043
 RBC(1,8)=-0.000000224152  ZBS(1,8)=0.0000000343198
 RBC(2,8)=-0.0000000776053  ZBS(2,8)=-0.0000000102006
 RBC(3,8)=-0.0000000184133  ZBS(3,8)=0.0000000194198
 RBC(4,8)=-0.000000000716258  ZBS(4,8)=0.0000000127113
/
