&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.900
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  12
 NZETA =  36
 NS_ARRAY =  16 32
 FTOL_ARRAY = 1.0E-5  1.0E-7
 NITER = 12000
 NSTEP = 100
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 3
 PHIEDGE = 0.514386
 RAXIS =  1.47252 0.0985054 0.00633791 0.000277531 -0.0000251258 -0.0000201305 0.0000070571 0.000000881426 0.0000000192492 -0.0000000311314 -0.00000000758592 -0.000000000322714 0.000000000681381 0.000000000132066 -0.000000000319707 0.0000000000741275 0.0000000000465292 -0.000000000117249 -0.0000000000142144 0.000000000045499 -0.0000000000950684 0.0000000000917711 -0.000000000147383
 ZAXIS =  0. -0.0619918 -0.00464396 -0.000299574 -0.0000582763 0.0000153021 -0.00000209469 -0.00000108307 -0.0000000210648 -0.0000000343364 0.00000000764341 0.000000000178666 -0.000000000447189 0.000000000559689 0.00000000024556 -0.0000000000330542 0.000000000320414 0.000000000194283 0.000000000068528 0.000000000169825 0.0000000000304837 -0.0000000000308196 0.000000000132221
 RBC(0,0)=1.47252  ZBS(0,0)=0
 RBC(5,4)=0.0000000186921  ZBS(5,4)=0.00000000821973
 RBC(6,4)=-0.0000000157333  ZBS(6,4)=-0.0000000194675
 RBC(-6,5)=-0.00000141975  ZBS(-6,5)=0.00000156484
 RBC(-5,5)=0.00000281154  ZBS(-5,5)=-0.00000194642
 RBC(-4,5)=-0.0000119983  ZBS(-4,5)=0.0000100786
 RBC(-3,5)=0.0000451786  ZBS(-3,5)=-0.0000443527
 RBC(-2,5)=-0.000288632  ZBS(-2,5)=0.000208782
 RBC(-1,5)=0.00146814  ZBS(-1,5)=-0.00102278
 RBC(0,5)=-0.00521177  ZBS(0,5)=0.00751792
 RBC(1,5)=-0.00150388  ZBS(1,5)=0.00106633
 RBC(2,5)=0.0000363113  ZBS(2,5)=0.0000473528
 RBC(3,5)=-0.0000118645  ZBS(3,5)=-0.00000633875
 RBC(4,5)=0.00000408695  ZBS(4,5)=-0.000000890835
 RBC(5,5)=-0.000000843613  ZBS(5,5)=-0.000000536023
 RBC(6,5)=0.000000828095  ZBS(6,5)=-0.00000074758
/
