&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.900
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  12
 NZETA =  36
 NS_ARRAY =  16 32
 FTOL_ARRAY = 1.0E-5  1.0E-7
 NITER = 12000
 NSTEP = 100
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 5
 PHIEDGE = 2.19074
 RAXIS =  5.56069 0.37074 0.0161527 0.00118207 0.00000343774 -0.0000471424 -0.0000623133 0.00000206623 -0.000113257 0.000000502969 0.0000702309 0.0000513479 0.0000190731
 ZAXIS =  0. -0.308157 -0.0186374 -0.000261744 0.0000578208 -0.000129121 0.000030885 0.000019545 -0.0000832136 0.0000619786 0.0000136521 -0.0000146282 -0.00000151421
 RBC(0,0)=5.56069  ZBS(0,0)=0
 RBC(2,1)=0.136526  ZBS(2,1)=-0.142597
 RBC(3,1)=-0.0616802  ZBS(3,1)=0.0609356
 RBC(4,1)=0.0239974  ZBS(4,1)=-0.0237209
 RBC(5,1)=-0.00644594  ZBS(5,1)=0.0060983
 RBC(6,1)=-0.000790343  ZBS(6,1)=-0.0000317967
 RBC(7,1)=-0.000478288  ZBS(7,1)=0.000689081
 RBC(8,1)=0.00354711  ZBS(8,1)=-0.00334336
 RBC(9,1)=-0.00286222  ZBS(9,1)=0.00187557
 RBC(-9,3)=0.000000318191  ZBS(-9,3)=0.000044638
 RBC(-8,3)=0.000225431  ZBS(-8,3)=-0.00033184
 RBC(-7,3)=-0.000486232  ZBS(-7,3)=0.00033367
 RBC(-6,3)=0.000383126  ZBS(-6,3)=-0.000300133
 RBC(-5,3)=0.00031666  ZBS(-5,3)=-0.000412525
 RBC(-4,3)=-0.000301211  ZBS(-4,3)=0.000226039
 RBC(-3,3)=-0.0000868812  ZBS(-3,3)=-0.000306569
 RBC(-2,3)=0.00112107  ZBS(-2,3)=-0.000113328
 RBC(-1,3)=-0.000915706  ZBS(-1,3)=-0.000798332
 RBC(0,3)=0.00227702  ZBS(0,3)=0.00611637
 RBC(1,3)=0.00934265  ZBS(1,3)=-0.03285
 RBC(2,3)=0.0561865  ZBS(2,3)=-0.0634395
 RBC(3,3)=-0.0174606  ZBS(3,3)=0.01872
 RBC(4,3)=0.00751366  ZBS(4,3)=-0.00727258
 RBC(5,3)=-0.00320016  ZBS(5,3)=0.00319489
 RBC(6,3)=0.000705686  ZBS(6,3)=-0.000591087
 RBC(7,3)=0.0000235639  ZBS(7,3)=0.000176544
 RBC(8,3)=-0.0000401892  ZBS(8,3)=0.0000246045
 RBC(9,3)=-0.000521777  ZBS(9,3)=0.000507258
 RBC(-9,4)=0.0000000525702  ZBS(-9,4)=0.0000000144025
 RBC(-8,4)=-0.00000000646369  ZBS(-8,4)=0.0000000389884
 RBC(-7,4)=0.00000000398455  ZBS(-7,4)=-0.0000000153139
 RBC(-9,5)=-0.0000108931  ZBS(-9,5)=0.0000400808
 RBC(-8,5)=-0.0000098104  ZBS(-8,5)=0.00000441709
 RBC(-7,5)=-0.0000499853  ZBS(-7,5)=0.0000765958
 RBC(-6,5)=0.0000796084  ZBS(-6,5)=-0.0000437449
 RBC(-5,5)=-0.0000853194  ZBS(-5,5)=0.0000736823
 RBC(-4,5)=-0.0000712787  ZBS(-4,5)=0.0000975601
 RBC(-3,5)=0.0000397111  ZBS(-3,5)=-0.0000161459
 RBC(-2,5)=-0.00000291373  ZBS(-2,5)=0.0000905771
 RBC(-1,5)=-0.000241271  ZBS(-1,5)=0.0000506142
 RBC(0,5)=0.000159707  ZBS(0,5)=0.000224948
 RBC(1,5)=-0.000532712  ZBS(1,5)=-0.00107772
 RBC(2,5)=-0.0015978  ZBS(2,5)=0.00638109
 RBC(3,5)=-0.0102597  ZBS(3,5)=0.0116892
 RBC(4,5)=0.0033148  ZBS(4,5)=-0.00360383
 RBC(5,5)=-0.00135686  ZBS(5,5)=0.0012898
 RBC(6,5)=0.00062599  ZBS(6,5)=-0.000636991
 RBC(7,5)=-0.000111719  ZBS(7,5)=0.0000781156
 RBC(8,5)=0.000012418  ZBS(8,5)=-0.0000614657
 RBC(9,5)=0.0000238482  ZBS(9,5)=-0.00002698
 RBC(-9,6)=0.000000520941  ZBS(-9,6)=0.000000578236
 RBC(-8,6)=-0.000000244582  ZBS(-8,6)=-0.0000000703276
 RBC(-7,6)=0.0000000303814  ZBS(-7,6)=-0.000000179477
 RBC(-6,6)=-0.0000000185351  ZBS(-6,6)=0.0000000709382
 RBC(-5,6)=0.0000000194628  ZBS(-5,6)=-0.00000000898287
 RBC(-9,7)=0.00000441673  ZBS(-9,7)=-0.00000668228
 RBC(-8,7)=0.00000465062  ZBS(-8,7)=-0.00000988633
 RBC(-7,7)=0.00000369167  ZBS(-7,7)=-0.0000032727
 RBC(-6,7)=0.0000119801  ZBS(-6,7)=-0.0000188421
 RBC(-5,7)=-0.000014041  ZBS(-5,7)=0.00000546921
 RBC(-4,7)=0.0000201741  ZBS(-4,7)=-0.0000188371
 RBC(-3,7)=0.0000171223  ZBS(-3,7)=-0.0000241093
 RBC(-2,7)=-0.00000483022  ZBS(-2,7)=-0.00000185559
 RBC(-1,7)=0.00000474224  ZBS(-1,7)=-0.0000249525
 RBC(0,7)=0.0000548784  ZBS(0,7)=-0.0000173791
 RBC(1,7)=-0.0000276461  ZBS(1,7)=-0.0000583953
 RBC(2,7)=0.000124401  ZBS(2,7)=0.000202364
 RBC(3,7)=0.000321768  ZBS(3,7)=-0.00133746
 RBC(4,7)=0.00206978  ZBS(4,7)=-0.00236278
 RBC(5,7)=-0.000693155  ZBS(5,7)=0.000761525
 RBC(6,7)=0.000269741  ZBS(6,7)=-0.000251806
 RBC(7,7)=-0.000134283  ZBS(7,7)=0.000139257
 RBC(8,7)=0.0000188939  ZBS(8,7)=-0.00000959773
 RBC(9,7)=-0.00000609992  ZBS(9,7)=0.0000182077
/
